nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1457 0x0001ee03 0x1001ee03 5   9    .text   utf8    Y븉}ċE
1458 0x0001ee71 0x1001ee71 4   5    .text   ascii   \a<=t
1459 0x0001eed2 0x1001eed2 4   5    .text   ascii   u\bj\t
1460 0x0001ef07 0x1001ef07 4   5    .text   ascii   E\bS3
1461 0x0001ef21 0x1001ef21 5   6    .text   ascii   tSj=V
1462 0x0001ef5e 0x1001ef5e 6   7    .text   ascii   uU9]\ft
1463 0x0001f016 0x1001f016 4   5    .text   ascii   YYtC
1464 0x0001f075 0x1001f075 6   7    .text   ascii   YYt6VW
1465 0x0001f0f0 0x1001f0f0 5   7    .text   utf8    u\b3ŉE
1466 0x0001f1aa 0x1001f1aa 4   5    .text   ascii   H}Fj
1467 0x0001f22b 0x1001f22b 4   5    .text   ascii   ]\fVW
1468 0x0001f2f0 0x1001f2f0 4   5    .text   ascii   ;\nu\v
1469 0x0001f32b 0x1001f32b 4   5    .text   ascii   <\rt\v
1470 0x0001f39c 0x1001f39c 6   7    .text   ascii   *;]\fu\v
1471 0x0001f44a 0x1001f44a 4   5    .text   ascii   ]\fu%
1472 0x0001f466 0x1001f466 4   5    .text   ascii   Yu\aV
1473 0x0001f492 0x1001f492 5   6    .text   ascii   ~\rWPQ
1474 0x0001f4c7 0x1001f4c7 4   5    .text   ascii    t\fj
1475 0x0001f4e9 0x1001f4e9 5   6    .text   ascii   E\fPQf
1476 0x0001f4fa 0x1001f4fa 7   8    .text   ascii   E\f9}\f_t
1477 0x0001f59d 0x1001f59d 7   9    .text   utf8    }ȋE\b;E\f
1478 0x0001f636 0x1001f636 4   5    .text   ascii   6PWS
1479 0x0001f69f 0x1001f69f 4   5    .text   ascii   t WW
1480 0x0001f6c6 0x1001f6c6 7   8    .text   ascii   WWWWVSW
1481 0x0001f6da 0x1001f6da 4   5    .text   ascii   tCVj
1482 0x0001f6eb 0x1001f6eb 9   10   .text   ascii   t2WWVPVSW
1483 0x0001f7b0 0x1001f7b0 7   9    .text   utf8    M\bS3ۉA\f
1484 0x0001f7c4 0x1001f7c4 4   5    .text   ascii   E\b\tX
1485 0x0001f828 0x1001f828 4   5    .text   ascii   3H\bj
1486 0x0001f83c 0x1001f83c 4   5    .text   ascii   3H\b_
1487 0x0001f842 0x1001f842 4   5    .text   ascii   \b1H\b
1488 0x0001f862 0x1001f862 4   5    .text   ascii   3H\b#
1489 0x0001f874 0x1001f874 4   5    .text   ascii   3H\b#
1490 0x0001f8a7 0x1001f8a7 5   6    .text   ascii   M\b\ty\f
1491 0x0001f8b1 0x1001f8b1 5   6    .text   ascii   E\b\tX\f
1492 0x0001f947 0x1001f947 4   6    .text   ascii   E\b\tX
1493 0x0001f955 0x1001f955 3   6    .text   utf8    \vωH
1494 0x0001f966 0x1001f966 5   6    .text   ascii   E\b\tX`
1495 0x0001f98a 0x1001f98a 5   6    .text   ascii   E\bPSj
1496 0x0001f9a6 0x1001f9a6 4   5    .text   ascii   @\b\bt
1497 0x0001f9d5 0x1001f9d5 4   5    .text   ascii   t1It
1498 0x0001f9da 0x1001f9da 6   7    .text   ascii   It\tIu*
1499 0x0001fa17 0x1001fa17 5   6    .text   ascii   It\aIu
1500 0x0001fa3e 0x1001fa3e 4   5    .text   ascii   _^[]
1501 0x0001fa4a 0x1001fa4a 6   8    .text   utf8    E\bSV3ۋ
1502 0x0001fc33 0x1001fc33 4   5    .text   ascii   _t\bj
1503 0x0001fc4e 0x1001fc4e 4   6    .text   ascii    t\vj
1504 0x0001fcb2 0x1001fcb2 5   6    .text   ascii   M\b#M\f
1505 0x0001fdf8 0x1001fdf8 5   8    .text   utf8    ƉE؍C\b
1506 0x0001ff70 0x1001ff70 4   5    .text   ascii   `9U\f
1507 0x0001ff7a 0x1001ff7a 4   5    .text   ascii   t[}\v
1508 0x0001ff91 0x1001ff91 7   8    .text   ascii   9U\ftAVW
1509 0x0001ffd0 0x1001ffd0 4   5    .text   ascii   9U\fu
1510 0x0001fffc 0x1001fffc 6   7    .text   ascii   YYt\vVP
1511 0x00020034 0x10020034 4   5    .text   ascii   M\bSV
1512 0x00020056 0x10020056 5   6    .text   ascii   9U\fu\r
1513 0x00020063 0x10020063 7   8    .text   ascii   9u\ft\nAf
1514 0x00020070 0x10020070 4   6    .text   utf8    uȋE\f
1515 0x000200b5 0x100200b5 6   7    .text   ascii   9t$\fu\v
1516 0x00020121 0x10020121 4   5    .text   ascii   \at'\n
1517 0x00020183 0x10020183 4   5    .text   ascii   D$\bS
1518 0x000201b5 0x100201b5 4   6    .text   utf8    V\v؋\n
1519 0x000201f4 0x100201f4 4   5    .text   ascii   ^_[3
1520 0x0002022c 0x1002022c 5   7    .text   utf8    ^_[ÍB
1521 0x00020233 0x10020233 5   7    .text   utf8    ^_[ÍB
1522 0x00021260 0x10021260 37  76   .rdata  utf16le C:\Program Files\Pakon\TLX COM Server
1523 0x000212b4 0x100212b4 16  34   .rdata  utf16le SimulatorPresent
1524 0x000212d8 0x100212d8 11  24   .rdata  utf16le ProgramPath
1525 0x000212f0 0x100212f0 7   16   .rdata  utf16le Version
1526 0x00021300 0x10021300 39  80   .rdata  utf16le \StringFileInfo\040904B0\ProductVersion
1527 0x00021350 0x10021350 26  54   .rdata  utf16le \Logs\PakonErrorLogTLX.txt
1528 0x00021394 0x10021394 4   5    .rdata  ascii   %s\r\n
1529 0x0002139c 0x1002139c 33  34   .rdata  ascii   \n---- %s (Version %s) ---- \r\n%s\r\n
1530 0x000213e4 0x100213e4 13  28   .rdata  utf16le  %d %d %u %s\n
1531 0x00021400 0x10021400 14  30   .rdata  utf16le %s %s %s %u %s
1532 0x00021420 0x10021420 14  30   .rdata  utf16le %s %s %s %s %s
1533 0x00021440 0x10021440 12  26   .rdata  utf16le %d %d %d %u\n
1534 0x0002145c 0x1002145c 11  24   .rdata  utf16le %s %s %s %u
1535 0x00021474 0x10021474 11  24   .rdata  utf16le %s %s %s %s
1536 0x000214bc 0x100214bc 7   16   .rdata  utf16le TypeLib
1537 0x000214cc 0x100214cc 8   18   .rdata  utf16le Software
1538 0x000214e0 0x100214e0 6   14   .rdata  utf16le SYSTEM
1539 0x000214f0 0x100214f0 8   18   .rdata  utf16le SECURITY
1540 0x0002150c 0x1002150c 4   10   .rdata  utf16le Mime
1541 0x00021518 0x10021518 8   18   .rdata  utf16le Hardware
1542 0x0002152c 0x1002152c 9   20   .rdata  utf16le Interface
1543 0x00021540 0x10021540 8   18   .rdata  utf16le FileType
1544 0x00021554 0x10021554 20  42   .rdata  utf16le Component Categories
1545 0x00021580 0x10021580 5   12   .rdata  utf16le CLSID
1546 0x0002158c 0x1002158c 5   12   .rdata  utf16le AppID
1547 0x000215b8 0x100215b8 6   14   .rdata  utf16le Delete
1548 0x000215c8 0x100215c8 8   18   .rdata  utf16le NoRemove
1549 0x000215dc 0x100215dc 11  24   .rdata  utf16le ForceRemove
1550 0x000215fc 0x100215fc 4   20   .rdata  utf32le BDMS
1551 0x00021610 0x10021610 7   16   .rdata  utf16le nknown>
1552 0x000216fc 0x100216fc 4   5    .rdata  ascii   /.8_
1553 0x0002172b 0x1002172b 9   12   .rdata  utf8    TiD䟱jnKq2
1554 0x00021761 0x10021761 4   5    .rdata  ascii   a$uo
1555 0x0002179b 0x1002179b 6   9    .rdata  utf8    ʑy\aҿKr
1556 0x000217d4 0x100217d4 4   5    .rdata  ascii   ExbA
1557 0x000217eb 0x100217eb 5   6    .rdata  ascii   I-Kp\n
1558 0x00021a18 0x10021a18 12  26   .rdata  utf16le \\.\Loopback
1559 0x00021bd8 0x10021bd8 26  54   .rdata  utf16le CALIBRATE_FocusAdvanceFilm
1560 0x00021c10 0x10021c10 15  32   .rdata  utf16le CALIBRATE_Focus
1561 0x00021c48 0x10021c48 12  26   .rdata  utf16le \\.\Pakon135
1562 0x00021e20 0x10021e20 12  26   .rdata  utf16le \\.\PakonX35
1563 0x00021e45 0x10021e45 4   5    .rdata  ascii   HV-5
1564 0x00021e65 0x10021e65 6   7    .rdata  ascii   'tLhb_
1565 0x00021e96 0x10021e96 4   5    .rdata  ascii   XE{\v
1566 0x00021ea6 0x10021ea6 4   5    .rdata  ascii   3sLm
1567 0x00021ec5 0x10021ec5 7   8    .rdata  ascii   6-X0Zb,
1568 0x00021f09 0x10021f09 4   5    .rdata  ascii   !m.\b
1569 0x00022228 0x10022228 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
1570 0x00022250 0x10022250 13  28   .rdata  utf16le HKEY_DYN_DATA
1571 0x0002226c 0x1002226c 21  44   .rdata  utf16le HKEY_PERFORMANCE_DATA
1572 0x00022298 0x10022298 10  22   .rdata  utf16le HKEY_USERS
1573 0x000222b0 0x100222b0 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
1574 0x000222d8 0x100222d8 17  36   .rdata  utf16le HKEY_CURRENT_USER
1575 0x000222fc 0x100222fc 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
1576 0x00022320 0x10022320 4   10   .rdata  utf16le HKCC
1577 0x0002232c 0x1002232c 4   10   .rdata  utf16le HKDD
1578 0x00022338 0x10022338 4   10   .rdata  utf16le HKPD
1579 0x0002234c 0x1002234c 4   10   .rdata  utf16le HKLM
1580 0x00022358 0x10022358 4   10   .rdata  utf16le HKCU
1581 0x00022364 0x10022364 4   10   .rdata  utf16le HKCR
1582 0x000223e0 0x100223e0 4   10   .rdata  utf16le .tlb
1583 0x00022411 0x10022411 8   9    .rdata  ascii   6-X0Zb,L
1584 0x00022462 0x10022462 4   5    .rdata  ascii   XE{\v
1585 0x00022472 0x10022472 4   5    .rdata  ascii   3sLm
1586 0x00022491 0x10022491 6   7    .rdata  ascii   'tLhb_
1587 0x000224a7 0x100224a7 7   9    .rdata  utf8    \a`=\vߏT\e
1588 0x000224c1 0x100224c1 4   5    .rdata  ascii   HV-5
1589 0x000225ac 0x100225ac 5   12   .rdata  utf16le APPID
1590 0x000225d4 0x100225d4 23  48   .rdata  utf16le \Implemented Categories
1591 0x00022604 0x10022604 20  42   .rdata  utf16le \Required Categories
1592 0x00022630 0x10022630 6   14   .rdata  utf16le CLSID\
1593 0x0002271c 0x1002271c 8   18   .rdata  utf16le REGISTRY
1594 0x00022730 0x10022730 10  22   .rdata  utf16le Module_Raw
1595 0x00022748 0x10022748 6   14   .rdata  utf16le Module
1596 0x00022788 0x10022788 13  28   .rdata  utf16le Unknown Error
1597 0x000227a4 0x100227a4 9   20   .rdata  utf16le PakonImau
1598 0x000227b8 0x100227b8 26  54   .rdata  utf16le FirmwareLoaderComxxxooo899
1599 0x000227f0 0x100227f0 18  38   .rdata  utf16le Software\Pakon\TLX
1600 0x00022875 0x10022875 5   6    .rdata  ascii   =L9o<
1601 0x00022a48 0x10022a48 7   8    .rdata  ascii   FlsFree
1602 0x00022a50 0x10022a50 11  12   .rdata  ascii   FlsSetValue
1603 0x00022a5c 0x10022a5c 11  12   .rdata  ascii   FlsGetValue
1604 0x00022a68 0x10022a68 8   9    .rdata  ascii   FlsAlloc
1605 0x00022a74 0x10022a74 12  13   .rdata  ascii   kernel32.dll
1606 0x00022ab0 0x10022ab0 5   6    .rdata  ascii   e+000
1607 0x00022ace 0x10022ace 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
1608 0x00022aec 0x10022aec 8   9    .rdata  ascii   KERNEL32
1609 0x00022b41 0x10022b41 7   8    .rdata  ascii    (8PX\a\b
1610 0x00022b49 0x10022b49 6   7    .rdata  ascii   700WP\a
1611 0x00022b58 0x10022b58 7   8    .rdata  ascii   \b`h````
1612 0x00022b61 0x10022b61 9   10   .rdata  ascii   ppxxxx\b\a\b
1613 0x00022b80 0x10022b80 4   10   .rdata  utf16le ull)
1614 0x00022b8c 0x10022b8c 6   7    .rdata  ascii   (null)
1615 0x00022b94 0x10022b94 21  22   .rdata  ascii   SunMonTueWedThuFriSat
1616 0x00022bac 0x10022bac 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1617 0x00022be4 0x10022be4 14  15   .rdata  ascii   CorExitProcess
1618 0x00022bf4 0x10022bf4 11  12   .rdata  ascii   mscoree.dll
1619 0x00022d30 0x10022d30 33  68   .rdata  utf16le          (((((                  H
1620 0x00022f32 0x10022f32 33  68   .rdata  utf16le          h((((                  H
1621 0x00023030 0x10023030 34  70   .rdata  utf16le                                  H
1622 0x00023138 0x10023138 32  66   .rdata  utf16le         h((((                  H
1623 0x0002323e 0x1002323e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1624 0x00023257 0x10023257 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1625 0x000232d4 0x100232d4 12  13   .rdata  ascii   AuthenticAMD
1626 0x000237a5 0x100237a5 6   8    .rdata  utf8    ƻ?X&eB
1627 0x000237d7 0x100237d7 4   5    .rdata  ascii   ?Ltm
1628 0x000237f2 0x100237f2 4   5    .rdata  ascii   tLVv
1629 0x00023807 0x10023807 5   6    .rdata  ascii   ?h6_~
1630 0x0002384c 0x1002384c 4   5    .rdata  ascii   37.=
1631 0x00023887 0x10023887 5   6    .rdata  ascii   ?7Tf(
1632 0x0002392b 0x1002392b 5   6    .rdata  ascii   =\uI=
1633 0x00023939 0x10023939 4   5    .rdata  ascii   g:"(
1634 0x0002394c 0x1002394c 4   5    .rdata  ascii   $O1=
1635 0x00023997 0x10023997 4   6    .rdata  utf8    ?ֲa\n
1636 0x000239ac 0x100239ac 4   5    .rdata  ascii   uXO=
1637 0x000239bc 0x100239bc 4   5    .rdata  ascii   1w<=
1638 0x000239c2 0x100239c2 4   5    .rdata  ascii   >'eH
1639 0x00023a4a 0x10023a4a 5   7    .rdata  utf8    فpnJ=
1640 0x00023ab1 0x10023ab1 4   5    .rdata  ascii   Ht=c
1641 0x00023aec 0x10023aec 4   5    .rdata  ascii   t\f'=
1642 0x00023b33 0x10023b33 4   6    .rdata  utf8    W9!ٿ
1643 0x00023bd6 0x10023bd6 4   6    .rdata  utf8    Կ1y2
1644 0x00023d4b 0x10023d4b 4   5    .rdata  ascii   \a7\bM
1645 0x00023d76 0x10023d76 4   7    .rdata  utf8    ¿#6H
1646 0x00023d85 0x10023d85 5   7    .rdata  utf8    -¿=]P
1647 0x00023e3a 0x10023e3a 5   6    .rdata  ascii   g:I\eB
1648 0x00023e69 0x10023e69 6   7    .rdata  ascii   ]vQ<)8
1649 0x00023e99 0x10023e99 5   7    .rdata  utf8    mœFB*
1650 0x00023eab 0x10023eab 4   5    .rdata  ascii   _\r\eD
1651 0x00023ec2 0x10023ec2 4   5    .rdata  ascii   z1}B
1652 0x00023eeb 0x10023eeb 4   5    .rdata  ascii   X4I+
1653 0x00024333 0x10024333 8   9    .rdata  ascii   |)P!?Ua0
1654 0x0002433c 0x1002433c 4   5    .rdata  ascii   \t\t!=
1655 0x00024344 0x10024344 4   5    .rdata  ascii   +34?
1656 0x00024356 0x10024356 6   7    .rdata  ascii   ??7;\fW
1657 0x00024374 0x10024374 4   5    .rdata  ascii   MkK?
1658 0x00024384 0x10024384 5   7    .rdata  utf8    ɘP?*\b
1659 0x000243a4 0x100243a4 4   5    .rdata  ascii   R_V?
1660 0x000243c3 0x100243c3 5   6    .rdata  ascii   \r9&\?
1661 0x000243d5 0x100243d5 10  12   .rdata  utf8    \t_?߭Eb2]A=
1662 0x000243ec 0x100243ec 4   5    .rdata  ascii   f#I=
1663 0x000243f5 0x100243f5 5   6    .rdata  ascii   hb?O2
1664 0x000243fc 0x100243fc 4   5    .rdata  ascii   H`3=
1665 0x00024406 0x10024406 4   5    .rdata  ascii   c?e2
1666 0x00024413 0x10024413 5   7    .rdata  utf8    ԆLe?2
1667 0x00024435 0x10024435 4   5    .rdata  ascii   0h?[
1668 0x0002443b 0x1002443b 5   6    .rdata  ascii   2ieO=
1669 0x0002446b 0x1002446b 4   6    .rdata  utf8    ̈[8=
1670 0x0002447b 0x1002447b 5   6    .rdata  ascii   |W8A=
1671 0x00024483 0x10024483 4   6    .rdata  utf8    ՛ko?
1672 0x0002448b 0x1002448b 4   6    .rdata  utf8    qݲN=
1673 0x00024495 0x10024495 4   6    .rdata  ascii   np?z
1674 0x0002449b 0x1002449b 5   6    .rdata  ascii   m{\rM=
1675 0x000244a4 0x100244a4 4   5    .rdata  ascii   )(q?
1676 0x000244c9 0x100244c9 4   5    .rdata  ascii   }~:f
1677 0x000244e4 0x100244e4 6   7    .rdata  ascii   &\rt?,&
1678 0x00024506 0x10024506 7   8    .rdata  ascii   u?^p?o4
1679 0x00024514 0x10024514 4   5    .rdata  ascii   !9v?
1680 0x0002452c 0x1002452c 4   5    .rdata  ascii   GYM=
1681 0x00024536 0x10024536 5   6    .rdata  ascii   w?q\aC
1682 0x00024544 0x10024544 5   6    .rdata  ascii   Pex?0
1683 0x00024584 0x10024584 5   7    .rdata  utf8    6K{?ҝ
1684 0x0002458c 0x1002458c 4   5    .rdata  ascii   E\tM=
1685 0x000245ac 0x100245ac 4   5    .rdata  ascii   X-F=
1686 0x000245b5 0x100245b5 4   5    .rdata  ascii   w}?0
1687 0x000245c4 0x100245c4 7   9    .rdata  utf8    y1~?|"į
1688 0x000245dc 0x100245dc 4   5    .rdata  ascii   f\a@=
1689 0x0002460a 0x1002460a 5   7    .rdata  utf8    ̍x\vI=
1690 0x00024615 0x10024615 4   6    .rdata  utf8    р?wY
1691 0x0002461b 0x1002461b 5   6    .rdata  ascii   V%A+=
1692 0x0002467b 0x1002467b 4   6    .rdata  utf8    ؇\rK=
1693 0x000246bc 0x100246bc 4   5    .rdata  ascii   4';=
1694 0x00024714 0x10024714 5   9    .rdata  utf8    蠆?̸WU
1695 0x0002478b 0x1002478b 3   5    .rdata  ascii   q\t!
1696 0x00024853 0x10024853 4   5    .rdata  ascii   #D5p
1697 0x0002488b 0x1002488b 4   5    .rdata  ascii   \n^!E
1698 0x000248f3 0x100248f3 4   5    .rdata  ascii   La8i
1699 0x000248fa 0x100248fa 4   6    .rdata  utf8    ٬zF+
1700 0x00024933 0x10024933 4   5    .rdata  ascii   {4Wf
1701 0x000249a9 0x100249a9 5   7    .rdata  utf8    6MŞr<
1702 0x00024a43 0x10024a43 4   5    .rdata  ascii   Ai0T
1703 0x00024a63 0x10024a63 4   5    .rdata  ascii   @VNQ
1704 0x00024a68 0x10024a68 6   8    .rdata  utf8    ?|G¾d0
1705 0x00024a98 0x10024a98 4   5    .rdata  ascii   p4"%
1706 0x00024ab2 0x10024ab2 4   6    .rdata  utf8    `ȃ1D
1707 0x00024adb 0x10024adb 4   6    .rdata  utf8    6"dм
1708 0x00025367 0x10025367 5   7    .rdata  utf8    >.ܶlW
1709 0x0002537c 0x1002537c 4   5    .rdata  ascii   b\aH=
1710 0x000253aa 0x100253aa 5   7    .rdata  utf8    ݟP'E=
1711 0x000253d7 0x100253d7 4   6    .rdata  utf8    >.;ĝ
1712 0x000254ac 0x100254ac 4   5    .rdata  ascii   ls1=
1713 0x000254e7 0x100254e7 4   5    .rdata  ascii   ?PiB
1714 0x000254ec 0x100254ec 4   5    .rdata  ascii   {^C=
1715 0x00025545 0x10025545 5   6    .rdata  ascii    \a?5O
1716 0x00025574 0x10025574 4   5    .rdata  ascii   \e@\t?
1717 0x000255a4 0x100255a4 4   5    .rdata  ascii    `\v?
1718 0x000255b3 0x100255b3 5   6    .rdata  ascii   r" \f?
1719 0x0002560a 0x1002560a 5   7    .rdata  utf8    4±cC=
1720 0x0002561c 0x1002561c 4   5    .rdata  ascii   n{;=
1721 0x0002565c 0x1002565c 4   5    .rdata  ascii   3<L=
1722 0x0002566a 0x1002566a 5   7    .rdata  utf8    rF҈K=
1723 0x000256c7 0x100256c7 6   7    .rdata  ascii   ?|I7Z#
1724 0x000256dc 0x100256dc 4   5    .rdata  ascii   aDJ=
1725 0x000256ea 0x100256ea 6   7    .rdata  ascii   >,'1D=
1726 0x000256fc 0x100256fc 4   5    .rdata  ascii   +NB=
1727 0x00025757 0x10025757 9   10   .rdata  ascii   ?g)([|X>=
1728 0x000257a7 0x100257a7 4   5    .rdata  ascii   ?|[{
1729 0x000257ac 0x100257ac 4   5    .rdata  ascii   ~*L=
1730 0x000257dc 0x100257dc 4   5    .rdata  ascii   u!K=
1731 0x00025803 0x10025803 5   6    .rdata  ascii   fAp\e?
1732 0x00025857 0x10025857 5   6    .rdata  ascii   ?IT$7
1733 0x00025877 0x10025877 4   6    .rdata  utf8    ?0tЗ
1734 0x000258e4 0x100258e4 4   5    .rdata  ascii   -8 ?
1735 0x000258f4 0x100258f4 4   5    .rdata  ascii   .h ?
1736 0x00025934 0x10025934 4   5    .rdata  ascii   2 !?
1737 0x00025943 0x10025943 5   6    .rdata  ascii   \f4P!?
1738 0x00025983 0x10025983 5   6    .rdata  ascii   u8\b"?
1739 0x0002598a 0x1002598a 4   5    .rdata  ascii   !y##
1740 0x00025994 0x10025994 4   5    .rdata  ascii   98"?
1741 0x000259a4 0x100259a4 6   7    .rdata  ascii   :h"?bC
1742 0x000259e4 0x100259e4 4   5    .rdata  ascii   ? #?
1743 0x000259f4 0x100259f4 6   7    .rdata  ascii   @H#?43
1744 0x00025a04 0x10025a04 8   9    .rdata  ascii   Ax#?uN}*
1745 0x00025a1a 0x10025a1a 6   7    .rdata  ascii   r7Yr7=
1746 0x00025a2b 0x10025a2b 5   6    .rdata  ascii   .K="=
1747 0x00025a44 0x10025a44 7   8    .rdata  ascii   F0$?3=1
1748 0x00025a54 0x10025a54 6   7    .rdata  ascii   H`$?h|
1749 0x00025a96 0x10025a96 4   5    .rdata  ascii   %?uY
1750 0x00025aa4 0x10025aa4 4   5    .rdata  ascii   NH%?
1751 0x00025ab4 0x10025ab4 4   5    .rdata  ascii   Px%?
1752 0x00025ac6 0x10025ac6 5   6    .rdata  ascii   %?\9\f
1753 0x00025ae6 0x10025ae6 6   7    .rdata  ascii   &?~YK|
1754 0x00025af3 0x10025af3 7   9    .rdata  utf8    sU0&?WĻ
1755 0x00025b04 0x10025b04 4   5    .rdata  ascii   VX&?
1756 0x00025bf8 0x10025bf8 4   5    .rdata  ascii   4g%6
1757 0x00025c8a 0x10025c8a 5   6    .rdata  ascii   :]=O>
1758 0x00025c98 0x10025c98 6   8    .rdata  utf8    #w_jُB
1759 0x00025cab 0x10025cab 3   5    .rdata  ascii   (+E
1760 0x00025cba 0x10025cba 4   5    .rdata  ascii   V~|_
1761 0x00025e0a 0x10025e0a 4   6    .rdata  utf8    3Rʏ3
1762 0x00025e18 0x10025e18 4   5    .rdata  ascii   !|.4
1763 0x00025e38 0x10025e38 7   8    .rdata  ascii   G"jm\n>;
1764 0x00025eb8 0x10025eb8 4   6    .rdata  utf8    \bT3ʢ
1765 0x00025f2b 0x10025f2b 4   5    .rdata  ascii   /h\f7
1766 0x00026078 0x10026078 4   5    .rdata  ascii   6(`J
1767 0x000260c8 0x100260c8 6   8    .rdata  utf8    Mϲk:UG
1768 0x000261e8 0x100261e8 6   8    .rdata  utf8    ~ܾUY =
1769 0x0002626b 0x1002626b 4   5    .rdata  ascii   Bfe9
1770 0x000262ab 0x100262ab 4   5    .rdata  ascii   E=|\n
1771 0x000262fa 0x100262fa 5   6    .rdata  ascii   CqTR;
1772 0x00026368 0x10026368 7   9    .rdata  utf8    \aAiFC.ֿ
1773 0x00026397 0x10026397 5   6    .rdata  ascii   ?]\b[S
1774 0x000263e7 0x100263e7 4   5    .rdata  ascii   ?5a1
1775 0x0002641d 0x1002641d 4   5    .rdata  ascii   :@<\e
1776 0x0002646f 0x1002646f 5   6    .rdata  ascii   <{Q}<
1777 0x00026499 0x10026499 5   6    .rdata  ascii   hI{L[
1778 0x000264ef 0x100264ef 7   8    .rdata  ascii   <8bunz8
1779 0x00026527 0x10026527 4   5    .rdata  ascii   ?}\r?
1780 0x0002655f 0x1002655f 4   5    .rdata  ascii   <V/>
1781 0x000265a7 0x100265a7 5   6    .rdata  ascii   ?(FN\
1782 0x00026632 0x10026632 4   5    .rdata  ascii   a`\bN
1783 0x0002666c 0x1002666c 6   8    .rdata  utf8    b˙<'*6
1784 0x00026679 0x10026679 6   9    .rdata  utf8    B쯗C}<\r
1785 0x00026687 0x10026687 4   5    .rdata  ascii   ?3xj
1786 0x000266eb 0x100266eb 6   9    .rdata  utf8    [ᕂ<)TH
1787 0x0002670c 0x1002670c 6   7    .rdata  ascii   \eK<<H!
1788 0x000267d9 0x100267d9 5   6    .rdata  ascii   m1WY$
1789 0x0002686f 0x1002686f 4   6    .rdata  utf8    <۠*B
1790 0x000268a7 0x100268a7 7   9    .rdata  utf8    ?#%X.y֝
1791 0x000268d7 0x100268d7 5   7    .rdata  utf8    ?Ѕ\e|[
1792 0x000268fc 0x100268fc 6   7    .rdata  ascii   F||<##
1793 0x0002690d 0x1002690d 4   5    .rdata  ascii   $x<e
1794 0x00026912 0x10026912 4   5    .rdata  ascii   ]{f\f
1795 0x0002692f 0x1002692f 4   5    .rdata  ascii   <]%>
1796 0x00026997 0x10026997 5   7    .rdata  utf8    ?\aׄ0^
1797 0x000269ba 0x100269ba 5   6    .rdata  ascii   T~OXu
1798 0x000269c7 0x100269c7 4   5    .rdata  ascii   ?.)T
1799 0x00026a52 0x10026a52 4   5    .rdata  ascii   \aJ-\a
1800 0x00026a59 0x10026a59 4   5    .rdata  ascii   zyC7
1801 0x00026aab 0x10026aab 5   7    .rdata  utf8    xWڒ<_
1802 0x00026aec 0x10026aec 4   7    .rdata  utf8    "Ւ<ڐ
1803 0x00026b22 0x10026b22 4   5    .rdata  ascii   k7+%
1804 0x00026b2f 0x10026b2f 7   8    .rdata  ascii   <@En[vP
1805 0x00026c8c 0x10026c8c 13  15   .rdata  ascii   runtime error
1806 0x00026ca0 0x10026ca0 13  14   .rdata  ascii   TLOSS error\r\n
1807 0x00026cb0 0x10026cb0 12  13   .rdata  ascii   SING error\r\n
1808 0x00026cc0 0x10026cc0 14  15   .rdata  ascii   DOMAIN error\r\n
1809 0x00026cd0 0x10026cd0 161 162  .rdata  ascii   R6029\r\n- This application cannot run using the active version of the Microsoft .NET Runtime\nPlease contact the application's support team for more information.\r\n
1810 0x00026d74 0x10026d74 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
1811 0x00026d9c 0x10026d9c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
1812 0x00026dd4 0x10026dd4 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
1813 0x00026e0c 0x10026e0c 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
1814 0x00026e34 0x10026e34 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1815 0x00026e6c 0x10026e6c 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
1816 0x00026e98 0x10026e98 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
1817 0x00026ebc 0x10026ebc 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
1818 0x00026eec 0x10026eec 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
